entity_group,term_type,score_type,score,score,score,score,score,score,score,score
not_select,horm,identity,95.0,3.6394045014130443,1.9001918683330432,1.553998351097107,2.6306004524230957,3.080639600753784,3.8292957544326782,11.556588172912598
not_select,horm,similarity,95.0,0.7861744768421052,0.05230958204922667,0.7076218999999999,0.7547586,0.7670025,0.8480970000000001,0.9067601999999999
not_select,inpo,ic,4.0,0.9884091221842134,0.005060831558096425,0.9814669947314499,0.9863872552863446,0.9895913132948193,0.9916131801926881,0.9929868674157654
not_select,inpo,identity,4.0,7.27716588973999,6.076347977628213,1.6649718284606934,2.5336248874664307,6.519862413406372,11.263403415679932,14.403966903686523
not_select,inpo,similarity,4.0,0.79815905,0.06574370455668488,0.7078936,0.7709951500000001,0.8150815,0.8422453999999999,0.8545796000000001
not_select,medd,ic,9.0,0.9908170971215069,0.003753502356553596,0.9830189348663024,0.9903117102797875,0.9903117102797875,0.9938375008677794,0.9954814736973059
not_select,medd,identity,9.0,11.13924503326416,1.4022438829552815,9.1003999710083,9.986855506896973,11.104875564575195,12.355941772460938,12.960172653198242
not_select,medd,similarity,9.0,0.8623656444444445,0.010737260729360966,0.8557105,0.8565586000000001,0.8572493000000001,0.8618132000000001,0.8874707
not_select,mobd,ic,1531.0,0.9680580173503675,0.058009151861537746,0.6038050700449251,0.9814669947314499,0.9880273421379762,0.9924669168993623,0.9965539037354343
not_select,mobd,identity,1531.0,4.520368412536083,1.9253332711993303,1.5322535037994385,3.279239773750305,4.069351673126221,5.171573877334595,11.492380142211914
not_select,mobd,similarity,1531.0,0.8390620310254735,0.06572869703302857,0.7052928999999999,0.7752893000000001,0.8499985000000001,0.8935637000000001,0.9713445
not_select,neop,ic,1270.0,0.9637536197287574,0.060986617520343726,0.6368706932317131,0.9639566131020105,0.9880273421379762,0.9950404747222108,0.998494044984377
not_select,neop,identity,1270.0,3.776549752866189,1.8526228260499096,1.5108402967453003,2.594859540462494,3.4178309440612793,4.536053657531738,13.264669418334961
not_select,neop,similarity,1270.0,0.8729444995275591,0.056062298274076494,0.7008101,0.856628975,0.8809674999999999,0.9076494499999999,1.0
not_select,orch,ic,187.0,0.972068548540546,0.038454020315211564,0.7804882007680191,0.9773174347297678,0.9814669947314499,0.9864265200092392,0.9911552844516623
not_select,orch,identity,187.0,6.72513726050841,2.7634866280255332,1.553998351097107,4.198412895202637,7.9637532234191895,8.849132537841797,13.010950088500977
not_select,orch,similarity,187.0,0.8278099074866311,0.07412331959855707,0.7000066,0.76926375,0.8232499,0.8951057,1.0
not_select,orga,ic,69.0,0.9824709855377584,0.007400727093636395,0.9383862323327972,0.9843305673140025,0.9843305673140025,0.9864265200092392,0.9880273421379762
not_select,orga,identity,69.0,4.940142334371373,3.554817179647993,1.8373537063598633,2.30486798286438,2.8365888595581055,7.40754508972168,11.253796577453613
not_select,orga,similarity,69.0,0.8169133710144928,0.07218253658542899,0.7020816000000001,0.7739704999999999,0.7857987,0.8276602,1.0
not_select,orgf,ic,173.0,0.9752957238779923,0.03098384375525068,0.7968933430901446,0.9814669947314499,0.9814669947314499,0.9864265200092392,0.9945040613173882
not_select,orgf,identity,173.0,6.836198117691658,2.903893236793587,2.459475040435791,4.2124924659729,6.696329116821289,9.440250396728516,12.656131744384766
not_select,orgf,similarity,173.0,0.8437811803468209,0.07275895396697542,0.7039789999999999,0.7608039,0.8782064,0.8914348000000001,0.9364345999999999
not_select,ortf,ic,45.0,0.9706194893045247,0.0434690745594305,0.7974692659017165,0.9754858517656649,0.9892900925917917,0.9924669168993623,0.9950404747222108
not_select,ortf,identity,45.0,9.640439417627123,3.824575259345728,1.815017819404602,8.283402442932129,11.092303276062012,12.340777397155762,14.716169357299805
not_select,ortf,similarity,45.0,0.78653298,0.05027735587865936,0.7000637999999999,0.7529870999999999,0.7754000000000001,0.8218373000000001,0.8797419
not_select,patf,ic,249.0,0.9854628280360739,0.024051455277583223,0.7951848977599051,0.9864265200092392,0.9911552844516623,0.9934396525934739,0.9984713981970886
not_select,patf,identity,249.0,5.432299905991458,2.74390600207742,1.535200595855713,3.1589438915252686,5.012885093688965,7.305158615112305,12.126503944396973
not_select,patf,similarity,249.0,0.8099110437751004,0.06187810516485774,0.7020164,0.7611235000000001,0.8156072000000001,0.8650419,0.9395232
not_select,phsf,ic,38.0,0.9457532025342045,0.09091460606147546,0.6229290659568294,0.9605377126072765,0.9814669947314499,0.9859025318354301,0.9903117102797875
not_select,phsf,identity,38.0,8.053210258483887,2.9818510093104176,2.0355236530303955,6.885568380355835,8.864322662353516,9.79964566230774,13.194025993347168
not_select,phsf,similarity,38.0,0.7855619684210526,0.06914997990185597,0.7026258999999999,0.7257278249999999,0.7828767999999999,0.812733425,0.9462596999999999
not_select,phsu,ic,422.0,0.9747590580809066,0.033549297696919056,0.7804882007680191,0.9814669947314499,0.9814669947314499,0.9843305673140025,0.9958504399983178
not_select,phsu,identity,422.0,5.721710447734001,3.3722623083551655,1.553998351097107,2.6922430992126465,3.9717249870300293,9.282304525375366,12.390130043029785
not_select,phsu,similarity,422.0,0.7761707848341233,0.04710828946705188,0.7000066,0.7384729999999999,0.76766875,0.8101833,0.9465561
not_select,sosy,ic,383.0,0.9812028396227459,0.021281624713758565,0.8509466839835594,0.9814669947314499,0.9880273421379762,0.9892900925917917,0.9958504399983178
not_select,sosy,identity,383.0,5.918132350276718,2.3572534717523794,1.525417447090149,4.490868806838989,5.778787612915039,7.779603004455566,12.100337982177734
not_select,sosy,similarity,383.0,0.7757935130548304,0.06164790624868993,0.7004203,0.72943715,0.7535387,0.8157445000000001,1.0
not_select,topp,ic,54.0,0.9827271574488454,0.01622756655057435,0.946522581918157,0.9843305673140025,0.9929868674157654,0.9929868674157654,0.9934396525934739
not_select,topp,identity,54.0,11.874023861355251,3.2644160497284798,3.0071420669555664,12.413283348083496,12.79732608795166,13.238663673400879,14.759062767028809
not_select,topp,similarity,54.0,0.7766492666666667,0.024727052622629017,0.7432209999999999,0.7569318,0.7749687000000001,0.7906116999999999,0.8170601
select,aapp,ic,24.0,0.9638520466262671,0.05063904956299271,0.804647548976095,0.9710440965609988,0.9843305673140025,0.9843305673140025,0.9990631260470695
select,aapp,identity,24.0,0.992871274240315,0.3359110852679538,-0.016719616949558258,0.8752409517765045,1.1692063808441162,1.1908539533615112,1.269322156906128
select,aapp,similarity,24.0,0.9300625958333333,0.06325075184840288,0.7974851000000001,0.920220125,0.94343,0.9575724999999999,1.0
select,anab,ic,11.0,0.9773965068135483,0.046444272261732714,0.8389740261215356,0.9853785436616209,0.9945040613173882,0.9945040613173882,0.9965539037354343
select,anab,identity,11.0,1.1346857256510041,0.4085442617560934,0.08673874288797379,1.1274681091308594,1.280013918876648,1.348439633846283,1.49757981300354
select,anab,similarity,11.0,0.8618731636363637,0.07817022484616855,0.7592943999999999,0.80882935,0.8467444,0.8823824499999999,1.0
select,bacs,ic,34.0,0.9477905026948555,0.0725905322315849,0.7766518924913551,0.9773174347297678,0.9814669947314499,0.9814669947314499,0.9814669947314499
select,bacs,identity,34.0,0.6956187315723475,0.5356977173080424,-0.009390600025653839,0.04544689506292343,0.9857664108276367,1.2129104137420654,1.3449337482452393
select,bacs,similarity,34.0,0.9756195176470587,0.04641855880942364,0.8539194000000001,1.0,1.0,1.0,1.0
select,bhvr,ic,36.0,0.9593553343414174,0.06342837383532675,0.7824620512211584,0.9814669947314499,0.9814669947314499,0.9814669947314499,0.9814669947314499
select,bhvr,identity,36.0,1.1571627722846136,0.2473411232407191,0.5598230361938477,1.1907824277877808,1.2089890241622925,1.2526146173477173,1.4791918992996216
select,bhvr,similarity,36.0,0.7936454666666667,0.08223968231221297,0.7260112000000001,0.7371711999999999,0.7753558,0.8027011,1.0
select,bpoc,ic,9.0,0.9751339649886902,0.020093027363031077,0.9295415167844596,0.9626207377378818,0.9864265200092392,0.9864265200092392,0.9892900925917917
select,bpoc,identity,9.0,1.3657568825615778,0.1589908390464457,1.077539086341858,1.2033125162124634,1.4520812034606934,1.4757139682769775,1.498953938484192
select,bpoc,similarity,9.0,0.8786693666666667,0.11714881417903894,0.749749,0.7864921,0.8137592,1.0,1.0
select,cell,ic,2.0,0.7111194151927656,0.07959927418462039,0.6548342286392932,0.6829768219160294,0.7111194151927656,0.7392620084695017,0.7674046017462379
select,cell,identity,2.0,1.159122109413147,0.3818182473164376,0.8891358375549316,1.0241289734840393,1.159122109413147,1.2941152453422546,1.4291083812713623
select,cell,similarity,2.0,0.8531522,0.20767415036465176,0.7063044,0.7797283,0.8531522,0.9265761,1.0
select,clna,ic,2.0,0.8851340871643951,0.08901121664113935,0.8221936522757807,0.8536638697200879,0.8851340871643951,0.9166043046087025,0.9480745220530097
select,clna,identity,2.0,1.0224561095237732,0.2698496651569412,0.8316435813903809,0.927049845457077,1.0224561095237732,1.1178623735904694,1.2132686376571655
select,clna,similarity,2.0,0.8890999,0.1568364254885324,0.7781998000000001,0.83364985,0.8890999,0.9445499500000001,1.0
select,dsyn,ic,1054.0,0.945207211221255,0.08904711982756963,0.6052890395290849,0.9460615829224711,0.9892900925917917,0.9938375008677794,0.9983197947322628
select,dsyn,identity,1054.0,0.8747474580218545,0.47743454895811044,-0.825237512588501,0.6182790547609329,0.948192834854126,1.3257458209991455,1.4896820783615112
select,dsyn,similarity,1054.0,0.9122112177419356,0.08003643406750781,0.7007277000000001,0.8567891000000001,0.9261041,1.0,1.0
select,fndg,ic,33.0,0.9568039655569779,0.057202911780069476,0.7302976775018746,0.9383862323327972,0.9843305673140025,0.9864265200092392,0.9918636504146402
select,fndg,identity,33.0,0.9279823912815615,0.4042382117667166,-0.2702769339084625,0.6704733371734619,1.0750198364257812,1.160948395729065,1.4586583375930786
select,fndg,similarity,33.0,0.8527179060606062,0.08422359365932942,0.7191612000000001,0.7784152,0.8540626,0.9332786,1.0
select,gngm,ic,11.0,0.9679957474651016,0.05417646845685343,0.804647548976095,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025
select,gngm,identity,11.0,1.1646909713745117,0.08677279464770436,0.9030611515045166,1.1908539533615112,1.1908539533615112,1.1908539533615112,1.1908539533615112
select,gngm,similarity,11.0,0.9361179818181817,0.024251220769347583,0.8629978,0.94343,0.94343,0.94343,0.94343
select,hops,ic,2.0,0.9843305673140025,0.0,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025
select,hops,identity,2.0,0.26575249433517456,0.11577709783148633,0.18388572335243225,0.2248191088438034,0.26575249433517456,0.3066858798265457,0.34761926531791687
select,hops,similarity,2.0,0.9078747,0.015302356430301927,0.8970543,0.9024645,0.9078747,0.9132849000000001,0.9186951000000001
select,horm,ic,11.0,0.961433928773329,0.06264740939188468,0.7738667839067731,0.9814669947314499,0.9814669947314499,0.9814669947314499,0.9864265200092392
select,horm,identity,11.0,0.5876518379558217,0.38055437251396446,0.2087564766407013,0.36788997054100037,0.36788997054100037,0.7917803525924683,1.4564391374588013
select,horm,similarity,11.0,0.9780622818181819,0.04930233470773605,0.8637756000000001,1.0,1.0,1.0,1.0
select,inpo,ic,1.0,0.9830189348663024,,0.9830189348663024,0.9830189348663024,0.9830189348663024,0.9830189348663024,0.9830189348663024
select,inpo,identity,1.0,1.4083880186080933,,1.4083880186080933,1.4083880186080933,1.4083880186080933,1.4083880186080933,1.4083880186080933
select,inpo,similarity,1.0,0.7906283999999999,,0.7906283999999999,0.7906283999999999,0.7906283999999999,0.7906283999999999,0.7906283999999999
select,medd,ic,1.0,0.9843305673140025,,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025
select,medd,identity,1.0,1.375291347503662,,1.375291347503662,1.375291347503662,1.375291347503662,1.375291347503662,1.375291347503662
select,medd,similarity,1.0,0.9109096999999999,,0.9109096999999999,0.9109096999999999,0.9109096999999999,0.9109096999999999,0.9109096999999999
select,mobd,ic,177.0,0.9468556022078055,0.07622029804011018,0.6997293670440182,0.9444437752302686,0.9645945881910211,0.9924669168993623,0.9941898412701965
select,mobd,identity,177.0,0.8674736059991653,0.4075441117216308,-0.4162063002586365,0.6615191102027893,0.9141097068786621,1.1113336086273193,1.4837994575500488
select,mobd,similarity,177.0,0.9484399451977402,0.05613864390737324,0.758465,0.9349415999999999,0.9637357,1.0,1.0
select,neop,ic,246.0,0.9539415791045932,0.0592124621322705,0.7047913166420936,0.9309940564669105,0.9825840738118913,0.9943513188328655,0.9990631260470695
select,neop,identity,246.0,0.9591420123853335,0.3875741430504443,-0.6583721041679382,0.8023400902748108,1.0334264039993286,1.2410835921764374,1.4962894916534424
select,neop,similarity,246.0,0.9169027634146343,0.05584329792881369,0.7084478000000001,0.8835560500000001,0.91944,0.9500135999999999,1.0
select,orch,ic,36.0,0.9409594911569243,0.07217922358144967,0.7766518924913551,0.9028721619305498,0.9773174347297678,0.9843305673140025,0.9843305673140025
select,orch,identity,36.0,0.6390349589702156,0.553798304894539,-0.3740100562572479,0.04544689506292343,0.7898979783058167,1.2966912984848022,1.3046135902404785
select,orch,similarity,36.0,0.8952215583333333,0.0747461594430161,0.8091173,0.8094566999999999,0.8842327,0.9752282999999999,1.0
select,orga,ic,8.0,0.8948482139854123,0.03700322354229994,0.8817655988391513,0.8817655988391513,0.8817655988391513,0.8817655988391513,0.9864265200092392
select,orga,identity,8.0,1.0681814104318619,0.07036673454669676,1.0433030128479004,1.0433030128479004,1.0433030128479004,1.0433030128479004,1.2423301935195923
select,orga,similarity,8.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
select,orgf,ic,17.0,0.9648605267899685,0.01292903973420383,0.9522240820546917,0.9522240820546917,0.9587844294612178,0.9814669947314499,0.9814669947314499
select,orgf,identity,17.0,1.0626245737075806,0.1813704748876294,0.841716468334198,0.841716468334198,1.1083418130874634,1.2728536128997803,1.2728536128997803
select,orgf,similarity,17.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
select,ortf,ic,2.0,0.9487633522774759,0.017906048171739655,0.9361018641909858,0.9424326082342309,0.9487633522774759,0.955094096320721,0.961424840363966
select,ortf,identity,2.0,0.8162104785442352,0.6420314148829995,0.3622257113456726,0.5892180949449539,0.8162104785442352,1.0432028621435165,1.2701952457427979
select,ortf,similarity,2.0,0.84509265,0.07906832671888928,0.7891828999999999,0.817137775,0.84509265,0.873047525,0.9010024000000001
select,patf,ic,54.0,0.9485589520323017,0.07832888683603784,0.6997293670440182,0.9400924116172121,0.9843305673140025,0.9919281152444686,0.9967727415041837
select,patf,identity,54.0,0.8906419662827695,0.5497623546128884,-0.521893322467804,0.3526724576950073,1.1573209762573242,1.3461823761463165,1.4758694171905518
select,patf,similarity,54.0,0.9007816259259258,0.092048957912368,0.7063413000000001,0.8404088249999999,0.9029429,1.0,1.0
select,phsf,ic,4.0,0.9622909957533352,0.022142536343989053,0.9431149967752205,0.9431149967752205,0.9622909957533352,0.9814669947314499,0.9814669947314499
select,phsf,identity,4.0,0.6617956459522247,0.3953670376635031,0.3193977475166321,0.3193977475166321,0.6617956459522247,1.0041935443878174,1.0041935443878174
select,phsf,similarity,4.0,0.89982395,0.11567333886770678,0.7996479000000001,0.7996479000000001,0.89982395,1.0,1.0
select,phsu,ic,66.0,0.9826718369400821,0.0022439659250537793,0.9773174347297678,0.9814669947314499,0.9843305673140025,0.9843305673140025,0.9864265200092392
select,phsu,identity,66.0,0.6160397036283305,0.5524424131636316,-0.3740100562572479,0.15834210813045502,0.36788997054100037,1.2129104137420654,1.4790831804275513
select,phsu,similarity,66.0,0.9164838121212122,0.10284481449373728,0.7288148000000001,0.8355166,0.98761415,1.0,1.0
select,sosy,ic,179.0,0.9656652576857436,0.04439840281328228,0.8509466839835594,0.9744538621472154,0.9864265200092392,0.9864265200092392,0.9903117102797875
select,sosy,identity,179.0,0.6389712593492183,0.450618121362216,-0.4320323169231415,0.2469942569732666,0.7615591287612915,0.9262765645980835,1.4573951959609985
select,sosy,similarity,179.0,0.8280722351955307,0.09204860631043357,0.7041314000000001,0.726994,0.8271040999999999,0.873318,1.0
select,topp,ic,6.0,0.9843305673140025,0.0,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025,0.9843305673140025
select,topp,identity,6.0,1.337050437927246,0.0,1.337050437927246,1.337050437927246,1.337050437927246,1.337050437927246,1.337050437927246
select,topp,similarity,6.0,0.8953954,0.0,0.8953954,0.8953954,0.8953954,0.8953954,0.8953954
